SAM,Trait1_EnvA,Trait1_EnvB,Trait1_EnvC,Trait2_EnvA,Trait2_EnvB,Trait2_EnvC
SAM001,NA,90,NA,NA,1.03,NA
SAM002,0.14518201,111,96,0.293912622,1.61,1.2
SAM003,0.022814678,133,130,0.20714321,1.55,1.26
SAM004,0.160773221,101,86,0.098192026,1.39,1.26
SAM005,-0.074901308,90,97,0.287682072,1.36,1.02
SAM006,0.078117779,173,160,-0.050189745,1.36,1.43
SAM007,0.088553397,118,108,0.102654154,1.64,1.48
SAM008,0.202940844,147,120,0.293616808,1.69,1.26
SAM009,0.269476108,127,97,-0.070067563,1.24,1.33
SAM010,-0.047856021,102,107,-0.009478744,1.05,1.06
SAM011,-0.303186259,96,130,-0.155754529,0.89,1.04
SAM012,-0.043963123,89,93,-0.107420249,0.97,1.08
SAM013,-0.096992266,108,119,-0.37578934,1.14,1.66
SAM014,-0.088947486,86,94,-0.219628609,1.14,1.42
SAM015,-0.020000667,99,101,-0.443931389,1.02,1.59
SAM016,-0.080042708,108,117,-0.182321557,1.3,1.56
SAM017,-0.087968773,87,95,-0.014285957,1.39,1.41
SAM018,0.050772325,101,96,-0.150118416,1.42,1.65
SAM020,0.227389842,118,94,0.263584521,1.64,1.26
SAM021,0,127,127,0.054558984,1.13,1.07
SAM022,0.013158085,153,151,-0.505094949,1.05,1.74
SAM023,0.099529595,95,86,-0.172842813,1.06,1.26
SAM024,0.331357136,156,112,0.195169699,1.41,1.16
SAM025,0.182321557,120,100,-0.007547206,1.32,1.33
SAM026,0.251314428,108,84,0.01408474,1.43,1.41
SAM027,-0.045462374,86,90,-0.047402239,1.03,1.08
SAM029,-0.096331109,89,98,-0.159064695,0.87,1.02
SAM030,-0.263290619,83,108,-0.199001246,1.09,1.33
SAM031,-0.309321248,80,109,-0.126562723,1.26,1.43
SAM032,-0.052056362,131,138,-0.175448678,1.46,1.74
SAM033,-0.120836473,109,123,0.038466281,1.06,1.02
SAM034,0.113944259,130,116,-0.47656103,0.95,1.53
SAM035,0.025642431,79,77,0.052446475,1.37,1.3
SAM036,-0.016667052,119,121,0.196114879,1.46,1.2
SAM037,0.009049836,111,110,0.16034265,1.62,1.38
SAM038,0.368651135,120,83,-0.278020162,0.78,1.03
SAM039,-0.011428696,87,88,-0.020408872,0.97,0.99
SAM040,0,129,129,0.077291674,1.21,1.12
SAM041,-0.15415068,78,91,-0.122602322,1.15,1.3
SAM043,0.396415273,110,74,0.077558234,1.34,1.24
SAM045,0.38865799,118,80,0.132424586,1.29,1.13
SAM047,-0.136132174,96,110,-0.03509132,1.4,1.45
SAM048,-0.098734841,106,117,0.408086342,1.91,1.27
SAM049,0.149812278,115,99,0,1.41,1.41
SAM050,0.293761119,110,82,0.169899037,1.6,1.35
SAM052,0.167991731,97,82,-0.15860503,1.28,1.5
SAM053,0.368651135,120,83,0.378436436,1.46,1
SAM054,-0.390866309,92,136,0.014285957,1.41,1.39
SAM055,-0.045670037,107,112,-0.019802627,1,1.02
SAM056,0.022223137,91,89,-0.29657102,0.84,1.13
SAM057,-0.183922838,104,125,-0.063369614,1.07,1.14
SAM058,0.176930708,111,93,0,1.18,1.18
SAM059,0.431344556,137,89,-0.19062036,1,1.21
SAM060,NA,104,NA,NA,1.5,NA
SAM061,0.103378354,112,101,-0.028170877,1.05,1.08
SAM062,0.401341391,121,81,0.387765531,1.68,1.14
SAM063,0.038221213,80,77,0.259825118,1.18,0.91
SAM065,0.139355521,123,107,-0.170625517,1.29,1.53
SAM066,0.102654154,82,74,-0.028370697,1.39,1.43
SAM067,0.312374685,82,60,-0.046520016,1.26,1.32
SAM069,0.170345366,83,70,0.442736503,1.23,0.79
SAM070,0.484680344,151,93,0.381367557,1.64,1.12
SAM072,-0.074901308,90,97,-0.023530497,1.26,1.29
SAM073,-0.058594164,116,123,-0.091807549,1.04,1.14
SAM074,0.223143551,135,108,0.291706223,1.66,1.24
SAM076,-0.15415068,102,119,-0.169899037,1.35,1.6
SAM077,0.103184236,102,92,0.431782416,1.54,1
SAM078,-0.194156014,98,119,0.137869794,1.32,1.15
SAM081,0,122,122,-0.242313467,1.24,1.58
SAM082,0.011428696,88,87,-0.054488185,1.25,1.32
SAM083,0.099529595,95,86,0.531304155,1.48,0.87
SAM090,0.251314428,108,84,0.810930216,1.89,0.84
SAM091,0.061693569,117,110,0.410148957,2.14,1.42
SAM092,-0.16532398,89,105,0.207639365,1.28,1.04
SAM095,0.531304155,148,87,0.33377318,1.48,1.06
SAM096,-0.230523659,108,136,0.042259809,1.45,1.39
SAM097,0.267203541,145,111,0.333010029,1.73,1.24
SAM098,0.023810649,85,83,0.050430854,1.22,1.16
SAM099,0.126293725,118,104,-0.155564108,1.01,1.18
SAM100,0.197063839,123,101,0.249067236,1.27,0.99
SAM101,-0.15415068,120,140,0.080688911,1.29,1.19
SAM102,-0.067658648,100,107,-0.09333194,0.92,1.01
SAM103,0.178879213,116,97,-0.063369614,1.07,1.14
SAM104,-0.048318577,101,106,0,1.37,1.37
